3.34,6.86,-3.94
3.28,6.67,-3.94
3.21,6.48,-3.94
3.13,6.3,-3.94
3.07,6.2,-3.96
3.03,6.1,-3.99
2.95,5.97,-4.02
2.89,5.88,-4.05
2.83,5.82,-4.1
2.78,5.8,-4.16
2.72,5.76,-4.21
2.66,5.71,-4.25
2.6,5.65,-4.33
2.53,5.61,-4.43
2.46,5.56,-4.51
2.38,5.46,-4.57
2.3,5.41,-4.65
2.23,5.32,-4.71
2.15,5.3,-4.74
2.12,5.24,-4.83
2.08,5.22,-5.01
2.04,5.27,-5.23
1.96,4.89,-5.27
1.93,4.91,-5.39
1.89,4.9,-5.47
1.86,4.87,-5.53
1.83,4.8,-5.57
1.77,4.74,-5.58
1.72,4.69,-5.55
1.68,4.64,-5.51
1.62,4.55,-5.49
1.55,4.43,-5.48
1.5,4.33,-5.47
1.47,4.25,-5.46
1.43,4.14,-5.35
1.38,4.05,-5.29
1.32,3.98,-5.26
1.29,3.92,-5.22
1.28,3.84,-5.18
1.23,3.75,-5.16
1.18,3.65,-5.13
1.15,3.56,-5.12
1.12,3.48,-5.11
1.09,3.41,-5.08
1.06,3.35,-5.06
1.03,3.28,-5.04
0.99,3.21,-5.03
0.95,3.15,-5.02
0.91,3.1,-5.01
0.87,3.06,-5
0.82,3,-4.98
0.79,2.94,-4.98
0.76,2.9,-4.97
0.73,2.85,-4.96
0.7,2.8,-4.95
0.69,2.72,-4.94
0.66,2.67,-4.94
0.65,2.63,-4.93
0.63,2.57,-4.93
0.6,2.51,-4.92
0.58,2.47,-4.91
0.55,2.43,-4.89
0.52,2.38,-4.86
0.49,2.31,-4.85
0.47,2.26,-4.84
0.46,2.22,-4.83
0.45,2.19,-4.82
0.42,2.15,-4.81
0.4,2.12,-4.81
0.38,2.09,-4.8
0.36,2.06,-4.75
0.33,2.02,-4.73
0.32,1.98,-4.72
0.3,1.93,-4.7
0.29,1.89,-4.7
0.28,1.86,-4.69
0.26,1.81,-4.69
0.23,1.76,-4.68
0.21,1.71,-4.67
0.2,1.69,-4.67
0.18,1.66,-4.66
0.16,1.64,-4.65
0.14,1.61,-4.64
0.12,1.58,-4.63
0.11,1.56,-4.63
0.11,1.51,-4.62
0.1,1.5,-4.61
0.09,1.49,-4.61
0.07,1.46,-4.6
0.06,1.45,-4.59
0.05,1.42,-4.59
0.03,1.4,-4.58
0.01,1.38,-4.57
0,1.37,-4.56
0,1.36,-4.54
0,1.34,-4.52
-0.03,1.31,-4.5
-0.05,1.26,-4.48
-0.07,1.23,-4.47
-0.09,1.2,-4.46
-0.09,1.18,-4.43
-0.11,1.19,-4.41
-0.12,1.17,-4.4
-0.13,1.16,-4.38
-0.14,1.14,-4.36
-0.15,1.12,-4.35
-0.14,1.11,-4.34
-0.15,1.06,-4.32
-0.15,1,-4.3
-0.15,0.95,-4.29
-0.16,0.9,-4.29
-0.18,0.87,-4.26
-0.18,0.81,-4.22
-0.2,0.76,-4.19
-0.19,0.75,-4.17
-0.19,0.74,-4.15
-0.19,0.72,-4.13
-0.21,0.69,-4.09
-0.22,0.66,-4.09
-0.23,0.65,-4.09
-0.25,0.63,-4.1
-0.28,0.62,-4.11
-0.28,0.61,-4.11
-0.29,0.6,-4.12
-0.3,0.59,-4.12
-0.3,0.58,-4.12
-0.3,0.58,-4.12
-0.28,0.55,-4.12
-0.27,0.51,-4.12
-0.27,0.45,-4.12
-0.28,0.41,-4.13
-0.28,0.39,-4.14
-0.28,0.38,-4.14
-0.29,0.38,-4.14
-0.29,0.41,-4.15
-0.28,0.41,-4.15
-0.27,0.38,-4.18
-0.26,0.32,-4.21
-0.26,0.29,-4.24
-0.26,0.28,-4.24
-0.27,0.28,-4.23
-0.27,0.27,-4.22
-0.26,0.25,-4.21
-0.25,0.25,-4.21
-0.25,0.26,-4.21
-0.25,0.27,-4.21
-0.26,0.29,-4.2
-0.26,0.27,-4.19
-0.27,0.25,-4.18
-0.3,0.2,-4.17
-0.33,0.16,-4.17
-0.36,0.15,-4.17
-0.36,0.13,-4.17
-0.37,0.13,-4.18
-0.35,0.12,-4.18
-0.35,0.12,-4.18
-0.34,0.15,-4.18
-0.36,0.15,-4.18
-0.37,0.12,-4.19
-0.4,0.1,-4.19
-0.42,0.09,-4.19
-0.43,0.08,-4.18
-0.43,0.04,-4.19
-0.44,-0.02,-4.2
-0.44,-0.03,-4.2
-0.44,-0.02,-4.19
-0.46,0.02,-4.16
-0.5,0.04,-4.13
-0.53,0.06,-4.11
-0.55,0.07,-4.1
-0.55,0.1,-4.09
-0.54,0.15,-4.09
-0.53,0.22,-4.08
-0.52,0.33,-4.07
-0.5,0.39,-4.05
-0.49,0.41,-4.04
-0.5,0.41,-4.02
-0.5,0.42,-4.01
-0.51,0.46,-4
-0.51,0.48,-3.99
-0.46,0.59,-4.01
-0.4,0.72,-4.01
-0.39,0.85,-3.99
-0.4,0.99,-3.98
-0.52,1.14,-3.95
-0.65,1.24,-3.93
-0.74,1.24,-3.91
-0.8,1.23,-3.89
-0.84,1.26,-3.89
-0.94,1.31,-3.87
-1.06,1.41,-3.86
-1.28,1.47,-3.85
-1.74,1.48,-3.84
-2.2,1.5,-3.83
-2.78,1.55,-3.79
-3.25,1.57,-3.76
-3.59,1.67,-3.69
-3.81,1.74,-3.62
-3.94,1.79,-3.59
-4.1,1.86,-3.58
-4.23,1.93,-3.56
-4.33,1.99,-3.56
-4.48,2.05,-3.55
-4.82,2.14,-3.53
-5.33,2.3,-3.49
-5.92,2.47,-3.45
-6.33,2.68,-3.46
-6.77,2.77,-3.42
-7.1,2.9,-3.39
-7.47,3.13,-3.38
-7.77,3.32,-3.37
-8.03,3.39,-3.36
-8.4,3.47,-3.34
-8.6,3.63,-3.34
-8.67,3.74,-3.35
-8.68,3.75,-3.35
-8.7,3.75,-3.35
-8.72,3.74,-3.36
-8.93,3.7,-3.36
-9.36,3.81,-3.35
-9.92,4,-3.35
-10.33,4.03,-3.33
